country,date,yearly_cases,yearly_deaths,yearly_cases_per_million,yearly_deaths_per_million,Region,IncomeGroup,date_health,health_percentage_gdp
Afghanistan,2019,,,,,"Middle East, North Africa, Afghanistan & Pakistan",Low income,2019,14.83131981
Afghanistan,2020,52330.0,2189.0,1289.5896061591372,53.94442285271071,"Middle East, North Africa, Afghanistan & Pakistan",Low income,2020,15.53361416
Afghanistan,2021,105729.0,5167.0,2605.523016808703,127.3324956052792,"Middle East, North Africa, Afghanistan & Pakistan",Low income,2021,21.508461
Afghanistan,2022,49495.0,493.0,1219.72554092961,12.149200761254605,"Middle East, North Africa, Afghanistan & Pakistan",Low income,2022,23.0881691
Africa,2019,,,,,,,2019,
Africa,2020,2725602.0,64914.0,1924.972615896839,45.84589840641715,,,2020,
Africa,2021,7056612.0,163252.0,4983.774175763382,115.29769551474894,,,2021,
Africa,2022,3129787.0,29508.0,2210.4306749811303,20.8402004217358,,,2022,
Albania,2019,,,,,Europe & Central Asia,Upper middle income,2019,6.86214113
Albania,2020,57146.0,1170.0,20210.343751967244,413.7840301998683,Europe & Central Asia,Upper middle income,2020,7.50389433
Albania,2021,151753.0,2042.0,53669.203363180015,722.1769142462656,Europe & Central Asia,Upper middle income,2021,7.39913177
Albania,2022,123869.0,384.0,43807.70430498074,135.80604068098273,Europe & Central Asia,Upper middle income,2022,6.19368076
Algeria,2019,,,,,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,2019,5.41731071
Algeria,2020,99311.0,2751.0,2183.746942625645,60.49166597016593,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,2020,5.63831711
Algeria,2021,118726.0,3520.0,2610.6628622224353,77.4011865557921,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,2021,5.0110569
Algeria,2022,53180.0,610.0,1169.373608249155,13.413273806543515,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,2022,3.6230433
American Samoa,2019,,,,,East Asia & Pacific,High income,2019,
American Samoa,2020,0.0,0.0,0.0,0.0,East Asia & Pacific,High income,2020,
American Samoa,2021,11.0,0.0,227.63958445428585,0.0,East Asia & Pacific,High income,2021,
American Samoa,2022,8274.0,34.0,171226.35652497827,703.6132610405199,East Asia & Pacific,High income,2022,
Andorra,2019,,,,,Europe & Central Asia,High income,2019,7.323246
Andorra,2020,7983.0,84.0,100194.5403200502,1054.283024788202,Europe & Central Asia,High income,2020,8.78673935
Andorra,2021,15139.0,56.0,190009.41324129276,702.8553498588014,Europe & Central Asia,High income,2021,8.33450699
Andorra,2022,24629.0,18.0,309118.29306557897,225.91779102604346,Europe & Central Asia,High income,2022,7.53678846
Angola,2019,,,,,Sub-Saharan Africa,Lower middle income,2019,2.47518778
Angola,2020,17433.0,405.0,489.2102659566228,11.365235915357784,Sub-Saharan Africa,Lower middle income,2020,3.27488494
Angola,2021,59354.0,1352.0,1665.610401284311,37.94024433966351,Sub-Saharan Africa,Lower middle income,2021,3.09277129
Angola,2022,28308.0,173.0,794.3878970171559,4.854779786066416,Sub-Saharan Africa,Lower middle income,2022,2.92737579
Anguilla,2019,,,,,,,2019,
Anguilla,2020,13.0,0.0,917.819824908218,0.0,,,2020,
Anguilla,2021,1661.0,5.0,117269.1330132731,353.00762496469923,,,2021,
Anguilla,2022,2230.0,7.0,157441.40073425588,494.21067495057895,,,2022,
Antigua and Barbuda,2019,,,,,Latin America & Caribbean,High income,2019,4.40662289
Antigua and Barbuda,2020,158.0,5.0,1702.5128227231585,53.876988060859446,Latin America & Caribbean,High income,2020,5.72944784
Antigua and Barbuda,2021,4137.0,114.0,44577.81992155511,1228.3953277875953,Latin America & Caribbean,High income,2021,4.99196768
Antigua and Barbuda,2022,4811.0,27.0,51840.43791215895,290.9357355286411,Latin America & Caribbean,High income,2022,5.7299943
Argentina,2019,,,,,Latin America & Caribbean,Upper middle income,2019,10.1555109
Argentina,2020,1674319.0,48271.0,36872.88453502748,1063.0537008720032,Latin America & Caribbean,Upper middle income,2020,10.45030594
Argentina,2021,4106203.0,69905.0,90429.33222186659,1539.4909771800333,Latin America & Caribbean,Upper middle income,2021,10.03832245
Argentina,2022,4110617.0,11948.0,90526.54004925049,263.12621694223617,Latin America & Caribbean,Upper middle income,2022,9.86305332
Armenia,2019,,,,,Europe & Central Asia,Upper middle income,2019,11.3798008
Armenia,2020,159409.0,2823.0,55334.41936331522,979.9262642801776,Europe & Central Asia,Upper middle income,2020,12.24056244
Armenia,2021,185521.0,5149.0,64398.476966178816,1787.3327434568314,Europe & Central Asia,Upper middle income,2021,12.32268524
Armenia,2022,100690.0,738.0,34951.74479290513,256.1762603750517,Europe & Central Asia,Upper middle income,2022,9.96212864
Aruba,2019,,,,,Latin America & Caribbean,High income,2019,
Aruba,2020,5373.0,49.0,49867.280455887,454.7732630445678,Latin America & Caribbean,High income,2020,
Aruba,2021,13648.0,132.0,126668.27538841349,1225.10348412006,Latin America & Caribbean,High income,2021,
Aruba,2022,24839.0,99.0,230532.92001559224,918.8276130900449,Latin America & Caribbean,High income,2022,
Asia,2019,,,,,,,2019,
Asia,2020,20502359.0,335889.0,4348.568947330175,71.24236167895532,,,2020,
Asia,2021,64144814.0,920729.0,13605.173253120276,195.28745635106498,,,2021,
Asia,2022,189920026.0,278140.0,40282.20984423009,58.99374637866862,,,2022,
Asia excl. China,2019,,,,,,,2019,
Asia excl. China,2020,20405686.0,331101.0,6203.170466473112,100.65213904691632,,,2020,
Asia excl. China,2021,64109416.0,919818.0,19488.765825076345,279.6175464098764,,,2021,
Asia excl. China,2022,105127055.0,231295.0,31957.810328125925,70.31188821796525,,,2022,
Australia,2019,,,,,East Asia & Pacific,High income,2019,10.21285057
Australia,2020,28381.0,920.0,1083.2058664790093,35.113258770328336,East Asia & Pacific,High income,2020,10.66040134
Australia,2021,338226.0,1523.0,12908.931587883775,58.12770989914139,East Asia & Pacific,High income,2021,10.42525291
Australia,2022,10418952.0,16467.0,397655.8235778587,628.4891654032573,East Asia & Pacific,High income,2022,9.92687893
Austria,2019,,,,,Europe & Central Asia,High income,2019,10.48753643
Austria,2020,352657.0,7379.0,38904.71903275069,814.0428851339044,Europe & Central Asia,High income,2020,11.31641102
Austria,2021,911872.0,9318.0,100596.68163068488,1027.9511591919936,Europe & Central Asia,High income,2021,12.15228558
Austria,2022,4436317.0,4937.0,489409.44437574025,544.6442233237685,Europe & Central Asia,High income,2022,11.15729332
Azerbaijan,2019,,,,,Europe & Central Asia,Upper middle income,2019,4.18188763
Azerbaijan,2020,216584.0,2575.0,21037.26221086683,250.1151986895712,Europe & Central Asia,Upper middle income,2020,5.84817696
Azerbaijan,2021,399768.0,5771.0,38830.31174746893,560.5494414126273,Europe & Central Asia,Upper middle income,2021,4.68526697
Azerbaijan,2022,209959.0,1662.0,20393.761942393663,161.43357678526888,Europe & Central Asia,Upper middle income,2022,3.97840643
Bahamas,2019,,,,,,,2019,
Bahamas,2020,7857.0,170.0,19766.435550904167,427.68156340253387,,,2020,
Bahamas,2021,16619.0,547.0,41809.646483451244,1376.1283245952118,,,2021,
Bahamas,2022,13015.0,116.0,32742.797339317505,291.8297726746705,,,2022,
Bahrain,2019,,,,,"Middle East, North Africa, Afghanistan & Pakistan",High income,2019,3.95980334
Bahrain,2020,92425.0,352.0,60274.23881967487,229.55403910766083,"Middle East, North Africa, Afghanistan & Pakistan",High income,2020,4.7196188
Bahrain,2021,188981.0,1042.0,123242.47688808196,679.5321271312004,"Middle East, North Africa, Afghanistan & Pakistan",High income,2021,4.49223804
Bahrain,2022,415208.0,142.0,270774.64053924324,92.60418623093165,"Middle East, North Africa, Afghanistan & Pakistan",High income,2022,3.83745313
Bangladesh,2019,,,,,South Asia,Lower middle income,2019,2.25762248
Bangladesh,2020,513510.0,7559.0,3031.6172690733983,44.62619021426227,South Asia,Lower middle income,2020,2.27063942
Bangladesh,2021,1072029.0,20513.0,6328.954897368085,121.10292894101892,South Asia,Lower middle income,2021,2.36551309
Bangladesh,2022,451586.0,1368.0,2666.0355515409246,8.076283663594495,South Asia,Lower middle income,2022,2.39038587
Barbados,2019,,,,,Latin America & Caribbean,High income,2019,6.12043858
Barbados,2020,372.0,7.0,1317.896467187212,24.79912707072711,Latin America & Caribbean,High income,2020,7.27405739
Barbados,2021,27938.0,253.0,98976.85887171057,896.3113069848513,Latin America & Caribbean,High income,2021,7.93866014
Barbados,2022,77205.0,308.0,273516.65792792663,1091.161591111993,Latin America & Caribbean,High income,2022,6.29389191
Belarus,2019,,,,,Europe & Central Asia,Upper middle income,2019,5.86133814
Belarus,2020,192361.0,1414.0,20969.913410711,154.1448503737522,Europe & Central Asia,Upper middle income,2020,6.40607214
Belarus,2021,505239.0,4147.0,55077.7864625065,452.0782846534303,Europe & Central Asia,Upper middle income,2021,6.56549978
Belarus,2022,296437.0,1557.0,32315.584872874097,169.73375674111185,Europe & Central Asia,Upper middle income,2022,6.65919876
Belgium,2019,,,,,Europe & Central Asia,High income,2019,10.75969219
Belgium,2020,645277.0,19638.0,55427.79231214114,1686.85848933997,Europe & Central Asia,High income,2020,11.26481915
Belgium,2021,1451435.0,8679.0,124674.8880474162,745.5058982066196,Europe & Central Asia,High income,2021,11.04724503
Belgium,2022,2588192.0,5002.0,222319.66835939483,429.6601570260991,Europe & Central Asia,High income,2022,10.76192474
Belize,2019,,,,,Latin America & Caribbean,Upper middle income,2019,4.84424496
Belize,2020,10668.0,241.0,26491.77657310444,598.4737677276124,Latin America & Caribbean,Upper middle income,2020,5.35447645
Belize,2021,21399.0,356.0,53140.00064565634,884.0525365602906,Latin America & Caribbean,Upper middle income,2021,5.05842113
Belize,2022,37879.0,91.0,94064.67986620014,225.97972142411936,Latin America & Caribbean,Upper middle income,2022,4.23173904
Benin,2019,,,,,Sub-Saharan Africa,Lower middle income,2019,2.50914454
Benin,2020,3251.0,44.0,236.2738416004468,3.19780037847421,Sub-Saharan Africa,Lower middle income,2020,2.7123611
Benin,2021,21793.0,117.0,1583.85599200201,8.503241915488239,Sub-Saharan Africa,Lower middle income,2021,2.58129549
Benin,2022,2942.0,2.0,213.81656166979928,0.14535456265791957,Sub-Saharan Africa,Lower middle income,2022,2.67981386
Bermuda,2019,,,,,North America,High income,2019,
Bermuda,2020,595.0,10.0,9191.460438100534,154.4783266907653,North America,High income,2020,
Bermuda,2021,5736.0,96.0,88608.76818982296,1482.9919362313467,North America,High income,2021,
Bermuda,2022,12291.0,47.0,189869.31133561963,726.0481354465969,North America,High income,2022,
Bhutan,2019,,,,,South Asia,Lower middle income,2019,3.37511158
Bhutan,2020,670.0,0.0,858.0195372329254,0.0,South Asia,Lower middle income,2020,4.08451509
Bhutan,2021,1990.0,3.0,2548.4460881992864,3.8418785249235463,South Asia,Lower middle income,2021,3.0729053
Bhutan,2022,59871.0,18.0,76672.36972189922,23.051271149541275,South Asia,Lower middle income,2022,4.38545895
Bolivia,2019,,,,,Latin America & Caribbean,Lower middle income,2019,6.88792992
Bolivia,2020,156887.0,9135.0,12990.451930475698,756.3901303797988,Latin America & Caribbean,Lower middle income,2020,8.0225811
Bolivia,2021,434886.0,10515.0,36009.13828575252,870.6559628838079,Latin America & Caribbean,Lower middle income,2021,8.159729
Bolivia,2022,564384.0,2641.0,46731.744646335224,218.67830698774537,Latin America & Caribbean,Lower middle income,2022,8.43142891
Bonaire Sint Eustatius and Saba,2019,,,,,,,2019,
Bonaire Sint Eustatius and Saba,2020,186.0,3.0,6502.587050762131,104.880436302615,,,2020,
Bonaire Sint Eustatius and Saba,2021,3053.0,19.0,106733.32401062787,664.2427632498951,,,2021,
Bonaire Sint Eustatius and Saba,2022,8477.0,17.0,296357.1528457558,594.3224723814852,,,2022,
Bosnia and Herzegovina,2019,,,,,Europe & Central Asia,Upper middle income,2019,8.92544365
Bosnia and Herzegovina,2020,110985.0,4050.0,34631.19038183708,1263.7412357205042,Europe & Central Asia,Upper middle income,2020,9.70311832
Bosnia and Herzegovina,2021,179486.0,9378.0,56005.89121840257,2926.2630391572566,Europe & Central Asia,Upper middle income,2021,9.55514336
Bosnia and Herzegovina,2022,110622.0,2806.0,34517.92172293176,875.5698536868476,Europe & Central Asia,Upper middle income,2022,8.71644783
Botswana,2019,,,,,Sub-Saharan Africa,Upper middle income,2019,6.12193203
Botswana,2020,14637.0,43.0,5999.156503102863,17.62408482840904,Sub-Saharan Africa,Upper middle income,2020,6.1213398
Botswana,2021,207416.0,2409.0,85012.0274132393,987.3586128287761,Sub-Saharan Africa,Upper middle income,2021,6.30754805
Botswana,2022,105978.0,334.0,43436.40144058448,136.89405424857262,Sub-Saharan Africa,Upper middle income,2022,5.72838593
Brazil,2019,,,,,Latin America & Caribbean,Upper middle income,2019,9.61449146
Brazil,2020,7563551.0,192681.0,35964.442881940835,916.1919869298484,Latin America & Caribbean,Upper middle income,2020,9.62326527
Brazil,2021,14700283.0,426136.0,69899.37508213613,2026.2630386096075,Latin America & Caribbean,Upper middle income,2021,9.63646507
Brazil,2022,14038581.0,74917.0,66753.00325442373,356.227936770224,Latin America & Caribbean,Upper middle income,2022,9.14277458
British Virgin Islands,2019,,,,,Latin America & Caribbean,High income,2019,
British Virgin Islands,2020,93.0,1.0,2428.32523891587,26.1110240743642,Latin America & Caribbean,High income,2020,
British Virgin Islands,2021,3163.0,38.0,82589.16914721395,992.2189148258394,Latin America & Caribbean,High income,2021,
British Virgin Islands,2022,4049.0,25.0,105723.53647710064,652.7756018591051,Latin America & Caribbean,High income,2022,
Brunei,2019,,,,,,,2019,
Brunei,2020,157.0,3.0,344.8078958811928,6.588685908557824,,,2020,
Brunei,2021,15317.0,58.0,33639.63402046007,127.38126089878462,,,2021,
Brunei,2022,254725.0,87.0,559434.3393524638,191.07189134817688,,,2022,
Bulgaria,2019,,,,,Europe & Central Asia,High income,2019,7.09237671
Bulgaria,2020,197384.0,7123.0,28917.271002137917,1043.5380848915229,Europe & Central Asia,High income,2020,8.48235893
Bulgaria,2021,536498.0,23405.0,78598.35679743538,3428.8935668799795,Europe & Central Asia,High income,2021,8.61892796
Bulgaria,2022,546735.0,7508.0,80098.10400718331,1099.9415894097365,Europe & Central Asia,High income,2022,7.66357517
Burkina Faso,2019,,,,,Sub-Saharan Africa,Low income,2019,5.36802721
Burkina Faso,2020,6707.0,85.0,297.9697671975137,3.776268109704587,Sub-Saharan Africa,Low income,2020,6.57714844
Burkina Faso,2021,10925.0,233.0,485.36151880614847,10.351417288954927,Sub-Saharan Africa,Low income,2021,6.40747881
Burkina Faso,2022,4391.0,77.0,195.0775678789746,3.4208546405559215,Sub-Saharan Africa,Low income,2022,6.77182007
Burundi,2019,,,,,Sub-Saharan Africa,Low income,2019,9.05010796
Burundi,2020,818.0,2.0,61.406543144927845,0.1501382472981121,Sub-Saharan Africa,Low income,2020,10.71837234
Burundi,2021,29732.0,12.0,2231.9551843337345,0.9008294837886728,Sub-Saharan Africa,Low income,2021,8.99484253
Burundi,2022,21612.0,1.0,1622.3939003033993,0.07506912364905594,Sub-Saharan Africa,Low income,2022,8.39522648
Cambodia,2019,,,,,East Asia & Pacific,Lower middle income,2019,5.05801058
Cambodia,2020,366.0,0.0,21.27701381413029,0.0,East Asia & Pacific,Lower middle income,2020,5.28458023
Cambodia,2021,120127.0,3012.0,6983.4531105192045,175.09935958513776,East Asia & Pacific,Lower middle income,2021,5.51976061
Cambodia,2022,18085.0,44.0,1051.351898438651,2.557892371097637,East Asia & Pacific,Lower middle income,2022,4.71089554
Cameroon,2019,,,,,Sub-Saharan Africa,Lower middle income,2019,3.65157914
Cameroon,2020,26848.0,448.0,971.6016767511476,16.212662067361222,Sub-Saharan Africa,Lower middle income,2020,4.25051928
Cameroon,2021,82818.0,1405.0,2997.098765836432,50.84551384964848,Sub-Saharan Africa,Lower middle income,2021,4.30539274
Cameroon,2022,14327.0,112.0,518.4794853550989,4.053165516840309,Sub-Saharan Africa,Lower middle income,2022,4.47835922
Canada,2019,,,,,North America,High income,2019,11.05897045
Canada,2020,565504.0,15274.0,14566.882757309282,393.4447275972265,North America,High income,2020,13.02419472
Canada,2021,1536966.0,14684.0,39590.88445699874,378.24684955071854,North America,High income,2021,12.41920948
Canada,2022,2390310.0,18813.0,61572.27097177731,484.60623676094156,North America,High income,2022,11.23432541
Cape Verde,2019,,,,,,,2019,
Cape Verde,2020,11793.0,112.0,22692.199640557712,215.51143557555025,,,2020,
Cape Verde,2021,28945.0,240.0,55696.23663155627,461.8102190904647,,,2021,
Cape Verde,2022,22462.0,60.0,43221.58808837508,115.45255477261628,,,2022,
Cayman Islands,2019,,,,,Latin America & Caribbean,High income,2019,
Cayman Islands,2020,326.0,2.0,4555.744990077979,27.94935576734956,Latin America & Caribbean,High income,2020,
Cayman Islands,2021,8492.0,9.0,118672.96458816626,125.77210095307304,Latin America & Caribbean,High income,2021,
Cayman Islands,2022,22654.0,26.0,316582.35277676856,363.3416249755444,Latin America & Caribbean,High income,2022,
Central African Republic,2019,,,,,Sub-Saharan Africa,Low income,2019,7.76140118
Central African Republic,2020,5818.0,63.0,1141.2347658006977,12.357818880275683,Sub-Saharan Africa,Low income,2020,8.98555374
Central African Republic,2021,6636.0,38.0,1301.6902553890388,7.453922499213913,Sub-Saharan Africa,Low income,2021,9.15270615
Central African Republic,2022,2906.0,12.0,570.0289153346212,2.3538702629096484,Sub-Saharan Africa,Low income,2022,9.95509052
Chad,2019,,,,,Sub-Saharan Africa,Low income,2019,3.38253808
Chad,2020,2077.0,105.0,112.54237949377062,5.689431799155472,Sub-Saharan Africa,Low income,2020,4.4533143
Chad,2021,3624.0,76.0,196.36667466799457,4.118064921293484,Sub-Saharan Africa,Low income,2021,4.17851543
Chad,2022,1949.0,13.0,105.60669120527632,0.7044058418002024,Sub-Saharan Africa,Low income,2022,4.52549791
Chile,2019,,,,,Latin America & Caribbean,High income,2019,9.29919815
Chile,2020,605950.0,16499.0,30990.15475080428,843.8098246283023,Latin America & Caribbean,High income,2020,9.68910599
Chile,2021,1198732.0,22597.0,61306.85730628123,1155.6803810610188,Latin America & Caribbean,High income,2021,9.68593311
Chile,2022,3227670.0,24053.0,165073.01391951228,1230.144718575947,Latin America & Caribbean,High income,2022,10.06172848
China,2019,,,,,East Asia & Pacific,Upper middle income,2019,5.3502779
China,2020,96673.0,4788.0,67.83215685428438,3.359576789985969,East Asia & Pacific,Upper middle income,2020,5.59359741
China,2021,35398.0,911.0,24.837572934821083,0.6392177225725186,East Asia & Pacific,Upper middle income,2021,5.38360548
China,2022,84792971.0,46845.0,59496.344470666954,32.869543593753704,East Asia & Pacific,Upper middle income,2022,5.36948681
Colombia,2019,,,,,Latin America & Caribbean,Upper middle income,2019,7.77954912
Colombia,2020,1614822.0,42620.0,31211.59306628869,823.7676328940428,Latin America & Caribbean,Upper middle income,2020,8.71432114
Colombia,2021,3523781.0,87246.0,68108.32316299868,1686.3076231692553,Latin America & Caribbean,Upper middle income,2021,9.01772404
Colombia,2022,1206512.0,12313.0,23319.698129945027,237.9880540550057,Latin America & Caribbean,Upper middle income,2022,7.57361269
Comoros,2019,,,,,Sub-Saharan Africa,Lower middle income,2019,5.18044472
Comoros,2020,695.0,9.0,833.1984630785186,10.789620385189448,Sub-Saharan Africa,Lower middle income,2020,5.902421
Comoros,2021,5820.0,148.0,6977.287849089177,177.42931300089316,Sub-Saharan Africa,Lower middle income,2021,6.43369246
Comoros,2022,2470.0,3.0,2961.1513723797707,3.5965401283964695,Sub-Saharan Africa,Lower middle income,2022,8.3803854
Congo,2019,,,,,,,2019,
Congo,2020,6431.0,100.0,1065.6071682504407,16.569851784332773,,,2020,
Congo,2021,14846.0,269.0,2459.960195902044,44.57290129985516,,,2021,
Congo,2022,3786.0,17.0,627.3345885548388,2.8168748033365674,,,2022,
Cook Islands,2019,,,,,,,2019,
Cook Islands,2020,0.0,0.0,0.0,0.0,,,2020,
Cook Islands,2021,0.0,0.0,0.0,0.0,,,2021,
Cook Islands,2022,6710.0,1.0,456276.3497892017,67.99945600435197,,,2022,
Costa Rica,2019,,,,,Latin America & Caribbean,High income,2019,7.2212491
Costa Rica,2020,166799.0,2156.0,32823.3677016519,424.2662172121026,Latin America & Caribbean,High income,2020,7.82545757
Costa Rica,2021,404161.0,5198.0,79532.40195485187,1022.883022759049,Latin America & Caribbean,High income,2021,7.61130476
Costa Rica,2022,595882.0,1731.0,117260.01950129039,340.6330343201064,Latin America & Caribbean,High income,2022,7.18368196
Croatia,2019,,,,,Europe & Central Asia,High income,2019,6.7431674
Croatia,2020,208446.0,3860.0,53352.09629515115,987.9733441720324,Europe & Central Asia,High income,2020,7.64949179
Croatia,2021,501232.0,8633.0,128291.15420881765,2209.6305389215427,Europe & Central Asia,High income,2021,8.01351929
Croatia,2022,553839.0,5090.0,141756.0023219933,1302.7938657605291,Europe & Central Asia,High income,2022,7.21545315
Cuba,2019,,,,,Latin America & Caribbean,Upper middle income,2019,11.08501148
Cuba,2020,11687.0,145.0,1056.7125615247764,13.110577686411618,Latin America & Caribbean,Upper middle income,2020,12.48641968
Cuba,2021,953884.0,8177.0,86248.07093672454,739.3461637364676,Latin America & Caribbean,Upper middle income,2021,13.78727913
Cuba,2022,146401.0,208.0,13237.2529921955,18.80689764671456,Latin America & Caribbean,Upper middle income,2022,11.78683186
Curacao,2019,,,,,,,2019,
Curacao,2020,4179.0,14.0,22552.008850273876,75.55111842637814,,,2020,
Curacao,2021,16020.0,173.0,86452.06551361267,933.5959634116726,,,2021,
Curacao,2022,25521.0,112.0,137724.29238282834,604.4089474110251,,,2022,
Cyprus,2019,,,,,Europe & Central Asia,High income,2019,7.06576538
Cyprus,2020,22347.0,122.0,23765.21284153121,129.7425142823112,Europe & Central Asia,High income,2020,8.76033878
Cyprus,2021,139432.0,524.0,148280.8053394362,557.2547334748449,Europe & Central Asia,High income,2021,9.47552109
Cyprus,2022,469332.0,612.0,499117.3255175875,650.8394978752004,Europe & Central Asia,High income,2022,8.87060547
Czechia,2019,,,,,Europe & Central Asia,High income,2019,7.61342955
Czechia,2020,723577.0,11888.0,67794.01694098538,1113.8210216665734,Europe & Central Asia,High income,2020,9.15721989
Czechia,2021,1793803.0,24444.0,168066.5789139102,2290.22889078211,Europe & Central Asia,High income,2021,9.45247459
Czechia,2022,2062755.0,5820.0,193265.4678287208,545.2925930433594,Europe & Central Asia,High income,2022,8.79904652
Democratic Republic of Congo,2019,,,,,,,2019,
Democratic Republic of Congo,2020,17657.0,591.0,172.43682888544723,5.771658032015592,,,2020,
Democratic Republic of Congo,2021,61616.0,634.0,601.7368549926781,6.1915925419591975,,,2021,
Democratic Republic of Congo,2022,15899.0,237.0,155.26834357193889,2.3145227641077746,,,2022,
Denmark,2019,,,,,Europe & Central Asia,High income,2019,10.1524353
Denmark,2020,161230.0,1256.0,27313.943138614828,212.77871724927263,Europe & Central Asia,High income,2020,10.71854591
Denmark,2021,622472.0,2000.0,105452.86121304877,338.8196134542558,Europe & Central Asia,High income,2021,10.74728584
Denmark,2022,2604737.0,4526.0,441267.99174499896,766.7487852469809,Europe & Central Asia,High income,2022,9.4758625
Djibouti,2019,,,,,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2019,2.40641236
Djibouti,2020,5824.0,61.0,5122.017286808343,53.64750248889233,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2020,2.32228446
Djibouti,2021,7808.0,128.0,6866.880318578218,112.57180850128226,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2021,2.88669515
Djibouti,2022,2058.0,0.0,1809.943608559679,0.0,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2022,2.49675012
Dominica,2019,,,,,Latin America & Caribbean,Upper middle income,2019,5.16903925
Dominica,2020,96.0,0.0,1437.1042349665424,0.0,Latin America & Caribbean,Upper middle income,2020,6.12651205
Dominica,2021,6718.0,47.0,100567.35677609619,703.5822817023698,Latin America & Caribbean,Upper middle income,2021,6.31661367
