country,date,yearly_cases,yearly_deaths,yearly_cases_per_million,yearly_deaths_per_million,Region,IncomeGroup,date_health,health_percentage_gdp
Rwanda,2020,8250.0,86.0,604.3525691796892,6.299917690842821,Sub-Saharan Africa,Low income,2020,7.48696899
Rwanda,2021,102308.0,1263.0,7494.557896683107,92.52088422714515,Sub-Saharan Africa,Low income,2021,7.30378389
Rwanda,2022,22421.0,118.0,1642.44714588822,8.64407311069131,Sub-Saharan Africa,Low income,2022,7.8792119
Saint Barthelemy,2019,,,,,,,2019,
Saint Barthelemy,2020,189.0,0.0,17344.223180691934,0.0,,,2020,
Saint Barthelemy,2021,1537.0,4.0,141047.9948609709,367.0735064696705,,,2021,
Saint Barthelemy,2022,3682.0,1.0,337891.1627053317,91.76837661741763,,,2022,
Saint Helena,2019,,,,,,,2019,
Saint Helena,2020,0.0,0.0,0.0,0.0,,,2020,
Saint Helena,2021,0.0,0.0,0.0,0.0,,,2021,
Saint Helena,2022,2166.0,0.0,406378.9868667918,0.0,,,2022,
Saint Kitts and Nevis,2019,,,,,,,2019,
Saint Kitts and Nevis,2020,32.0,0.0,685.2982117999786,0.0,,,2020,
Saint Kitts and Nevis,2021,2886.0,28.0,61805.332476710566,599.6359353249812,,,2021,
Saint Kitts and Nevis,2022,3644.0,18.0,78038.33386872258,385.48024413748794,,,2022,
Saint Lucia,2019,,,,,,,2019,
Saint Lucia,2020,340.0,5.0,1902.129825955121,27.972497440516484,,,2020,
Saint Lucia,2021,13133.0,290.0,73472.56177726059,1622.4048515499564,,,2021,
Saint Lucia,2022,16275.0,114.0,91050.47916888118,637.7729416437755,,,2022,
Saint Martin (French part),2019,,,,,,,2019,
Saint Martin (French part),2020,986.0,12.0,34180.33071029916,415.9877976912677,,,2020,
Saint Martin (French part),2021,3132.0,27.0,108572.81519742086,935.9725448053522,,,2021,
Saint Martin (French part),2022,8088.0,7.0,280375.77564391436,242.65954865323965,,,2022,
Saint Pierre and Miquelon,2019,,,,,,,2019,
Saint Pierre and Miquelon,2020,16.0,0.0,2795.2480782669463,0.0,,,2020,
Saint Pierre and Miquelon,2021,82.0,0.0,14325.6464011181,0.0,,,2021,
Saint Pierre and Miquelon,2022,3269.0,2.0,571104.1229909156,349.4060097833683,,,2022,
Saint Vincent and the Grenadines,2019,,,,,,,2019,
Saint Vincent and the Grenadines,2020,115.0,0.0,1127.3183547033682,0.0,,,2020,
Saint Vincent and the Grenadines,2021,5837.0,83.0,57218.75857742226,813.6297690467787,,,2021,
Saint Vincent and the Grenadines,2022,3586.0,36.0,35152.72713014155,352.8996588636634,,,2022,
Samoa,2019,,,,,East Asia & Pacific,Upper middle income,2019,5.64748573
Samoa,2020,1.0,0.0,4.646321971527339,0.0,East Asia & Pacific,Upper middle income,2020,6.18667269
Samoa,2021,1.0,0.0,4.646321971527339,0.0,East Asia & Pacific,Upper middle income,2021,6.81255674
Samoa,2022,16277.0,29.0,75628.18273055048,134.74333717429283,East Asia & Pacific,Upper middle income,2022,6.3012085
San Marino,2019,,,,,Europe & Central Asia,High income,2019,8.14801598
San Marino,2020,2401.0,59.0,70480.83132742324,1731.9321317442611,Europe & Central Asia,High income,2020,8.48147392
San Marino,2021,5850.0,40.0,171725.47407972754,1174.1912757588213,Europe & Central Asia,High income,2021,7.51272249
San Marino,2022,14918.0,22.0,437914.63629425236,645.8052016673514,Europe & Central Asia,High income,2022,7.40650225
Sao Tome and Principe,2019,,,,,,,2019,
Sao Tome and Principe,2020,1014.0,17.0,4481.470841712152,75.13314034428657,,,2020,
Sao Tome and Principe,2021,2863.0,40.0,12653.304753276028,176.78385963361546,,,2021,
Sao Tome and Principe,2022,2402.0,20.0,10615.870770998608,88.3919298168077,,,2022,
Saudi Arabia,2019,,,,,"Middle East, North Africa, Afghanistan & Pakistan",High income,2019,5.46743679
Saudi Arabia,2020,362601.0,6214.0,11269.544922050614,193.12950638752375,"Middle East, North Africa, Afghanistan & Pakistan",High income,2020,6.64630127
Saudi Arabia,2021,192816.0,2661.0,5992.67121075262,82.70318900823963,"Middle East, North Africa, Afghanistan & Pakistan",High income,2021,5.93034029
Saudi Arabia,2022,271567.0,640.0,8440.23184118775,19.89103380882125,"Middle East, North Africa, Afghanistan & Pakistan",High income,2022,4.62462378
Senegal,2019,,,,,Sub-Saharan Africa,Lower middle income,2019,4.49531031
Senegal,2020,18945.0,402.0,1073.3074969041495,22.77485424943088,Sub-Saharan Africa,Lower middle income,2020,5.15119171
Senegal,2021,55925.0,1488.0,3168.367472386623,84.30095304266953,Sub-Saharan Africa,Lower middle income,2021,4.44256258
Senegal,2022,14030.0,78.0,794.8537440783957,4.419001570785099,Sub-Saharan Africa,Lower middle income,2022,4.06358385
Serbia,2019,,,,,Europe & Central Asia,Upper middle income,2019,8.66552734
Serbia,2020,334991.0,3163.0,49327.42095178858,465.751714137118,Europe & Central Asia,Upper middle income,2020,8.70042229
Serbia,2021,962156.0,9525.0,141677.46009083555,1402.556142003177,Europe & Central Asia,Upper middle income,2021,10.00950623
Serbia,2022,1148332.0,4827.0,169091.8739799257,710.7756952702716,Europe & Central Asia,Upper middle income,2022,9.65742779
Seychelles,2019,,,,,Sub-Saharan Africa,High income,2019,4.35729456
Seychelles,2020,226.0,0.0,1801.0838380618425,0.0,Sub-Saharan Africa,High income,2020,6.03121805
Seychelles,2021,24562.0,126.0,195744.34172776536,1004.1440867070448,Sub-Saharan Africa,High income,2021,5.20266438
Seychelles,2022,25567.0,46.0,203753.58622888112,366.59228562320686,Sub-Saharan Africa,High income,2022,4.2375164
Sierra Leone,2019,,,,,Sub-Saharan Africa,Low income,2019,9.12992668
Sierra Leone,2020,2583.0,76.0,312.07867717303355,9.18233815917559,Sub-Saharan Africa,Low income,2020,9.32588673
Sierra Leone,2021,4400.0,47.0,531.6090513206921,5.678551230016485,Sub-Saharan Africa,Low income,2021,8.55334377
Sierra Leone,2022,777.0,2.0,93.87732565367685,0.241640477873041,Sub-Saharan Africa,Low income,2022,7.94752312
Singapore,2019,,,,,East Asia & Pacific,High income,2019,4.35299158
Singapore,2020,58569.0,29.0,10366.50109835105,5.132895078491701,East Asia & Pacific,High income,2020,5.61608791
Singapore,2021,220836.0,799.0,39087.17301909631,141.42010923154717,East Asia & Pacific,High income,2021,5.16690779
Singapore,2022,1921974.0,883.0,340182.44433065545,156.28780532097142,East Asia & Pacific,High income,2022,4.89702511
Sint Maarten (Dutch part),2019,,,,,Latin America & Caribbean,High income,2019,
Sint Maarten (Dutch part),2020,1423.0,27.0,33794.05338652988,641.2083214591052,Latin America & Caribbean,High income,2020,
Sint Maarten (Dutch part),2021,3631.0,48.0,86230.64500807448,1139.9259048161866,Latin America & Caribbean,High income,2021,
Sint Maarten (Dutch part),2022,5938.0,14.0,141018.3338083024,332.4783889047212,Latin America & Caribbean,High income,2022,
Slovakia,2019,,,,,,,2019,
Slovakia,2020,179543.0,2138.0,32804.35654454614,390.63463511381485,,,2020,
Slovakia,2021,662190.0,14497.0,120988.93780449816,2648.7513120883877,,,2021,
Slovakia,2022,1017453.0,4188.0,185899.14939216847,765.1907632631692,,,2022,
Slovenia,2019,,,,,Europe & Central Asia,High income,2019,8.49057198
Slovenia,2020,115411.0,2881.0,54563.10183889439,1362.0564452076037,Europe & Central Asia,High income,2020,9.42807865
Slovenia,2021,341431.0,3208.0,161419.05385063426,1516.652924757373,Europe & Central Asia,High income,2021,9.48055363
Slovenia,2022,843961.0,2712.0,399001.2216431289,1282.1579588347877,Europe & Central Asia,High income,2022,9.60507679
Solomon Islands,2019,,,,,East Asia & Pacific,Lower middle income,2019,4.43728065
Solomon Islands,2020,17.0,0.0,21.766240816566928,0.0,East Asia & Pacific,Lower middle income,2020,4.89478445
Solomon Islands,2021,7.0,0.0,8.962569747998149,0.0,East Asia & Pacific,Lower middle income,2021,4.94758463
Solomon Islands,2022,21587.0,153.0,27639.284735719426,195.89616734910237,East Asia & Pacific,Lower middle income,2022,4.82369328
Somalia,2019,,,,,Sub-Saharan Africa,Low income,2019,2.19059515
Somalia,2020,4714.0,130.0,264.8039686666238,7.302612627632817,Sub-Saharan Africa,Low income,2020,2.24750042
Somalia,2021,18818.0,1203.0,1057.0812648214949,67.5772537772483,Sub-Saharan Africa,Low income,2021,2.56882048
Somalia,2022,3778.0,28.0,212.2251577476677,1.5728704121055301,Sub-Saharan Africa,Low income,2022,2.62183189
South Africa,2019,,,,,Sub-Saharan Africa,Upper middle income,2019,8.24652576
South Africa,2020,1039161.0,28033.0,16658.993868981233,449.40252292873856,Sub-Saharan Africa,Upper middle income,2020,9.01329231
South Africa,2021,2407371.0,63028.0,38593.036814664156,1010.4142337656524,Sub-Saharan Africa,Upper middle income,2021,8.67432785
South Africa,2022,602048.0,11507.0,9651.549606685025,184.47097461352655,Sub-Saharan Africa,Upper middle income,2022,8.77086639
South America,2019,,,,,,,2019,
South America,2020,13099969.0,420059.0,30430.217014976708,975.7646395265592,,,2020,
South America,2021,26773087.0,772491.0,62191.814924970575,1794.4369770734857,,,2021,
South America,2022,26894317.0,149226.0,62473.422859212675,346.6404816894542,,,2022,
South Korea,2019,,,,,,,2019,
South Korea,2020,60722.0,900.0,1172.636154321946,17.380398189943534,,,2020,
South Korea,2021,574528.0,4725.0,11095.028234746529,91.24709049720354,,,2021,
South Korea,2022,28424023.0,26647.0,548912.0421112371,514.5949672971393,,,2022,
South Sudan,2019,,,,,Sub-Saharan Africa,Low income,2019,9.03741074
South Sudan,2020,3540.0,64.0,321.2010961123507,5.807025466437978,Sub-Saharan Africa,Low income,2020,9.31798267
South Sudan,2021,12086.0,72.0,1096.620465427647,6.5329036497427255,Sub-Saharan Africa,Low income,2021,6.25598812
South Sudan,2022,2742.0,2.0,248.79474732770223,0.18146954582618768,Sub-Saharan Africa,Low income,2022,6.76125622
Spain,2019,,,,,Europe & Central Asia,High income,2019,9.1348772
Spain,2020,1919549.0,53964.0,40134.13470202258,1128.285052926467,Europe & Central Asia,High income,2020,10.73210335
Spain,2021,4180589.0,37311.0,87408.19956135211,780.1023573074531,Europe & Central Asia,High income,2021,10.30862141
Spain,2022,7654824.0,27668.0,160047.8745456747,578.4854874429161,Europe & Central Asia,High income,2022,9.73828793
Sri Lanka,2019,,,,,South Asia,Lower middle income,2019,3.89904952
Sri Lanka,2020,43299.0,204.0,1896.1753872239408,8.933688514600428,South Asia,Lower middle income,2020,4.06134748
Sri Lanka,2021,543946.0,14775.0,23820.80457236688,647.0355284471633,South Asia,Lower middle income,2021,4.02830219
Sri Lanka,2022,84639.0,1838.0,3706.561089153267,80.49078181291952,South Asia,Lower middle income,2022,4.36269855
Sudan,2019,,,,,Sub-Saharan Africa,Low income,2019,4.57118368
Sudan,2020,25500.0,1561.0,516.3689357632184,31.60987877358368,Sub-Saharan Africa,Low income,2020,3.00965381
Sudan,2021,21411.0,1776.0,433.5676581814224,35.96357764374415,Sub-Saharan Africa,Low income,2021,2.83127832
Sudan,2022,16791.0,1658.0,340.01375687843904,33.57410570570261,Sub-Saharan Africa,Low income,2022,4.61874437
Suriname,2019,,,,,Latin America & Caribbean,Upper middle income,2019,8.52921391
Suriname,2020,6098.0,120.0,9786.111360747713,192.5768060494794,Latin America & Caribbean,Upper middle income,2020,6.67584229
Suriname,2021,45933.0,1069.0,73713.58693558947,1715.5383805574456,Latin America & Caribbean,Upper middle income,2021,5.46009398
Suriname,2022,29550.0,204.0,47422.0384896843,327.38057028411504,Latin America & Caribbean,Upper middle income,2022,5.91760969
Sweden,2019,,,,,Europe & Central Asia,High income,2019,10.83224297
Sweden,2020,447759.0,9706.0,42695.400117227626,925.5013378576674,Europe & Central Asia,High income,2020,11.33296967
Sweden,2021,878413.0,5639.0,83759.77814666877,537.6985415391911,Europe & Central Asia,High income,2021,11.10180569
Sweden,2022,1354059.0,6961.0,129114.30208512419,663.755904886382,Europe & Central Asia,High income,2022,10.49857044
Switzerland,2019,,,,,Europe & Central Asia,High income,2019,11.42588997
Switzerland,2020,451142.0,7528.0,51312.03731337851,856.2204735872817,Europe & Central Asia,High income,2020,12.00404072
Switzerland,2021,883690.0,4393.0,100509.22825509365,499.6515064384869,Europe & Central Asia,High income,2021,12.00465584
Switzerland,2022,3045631.0,1961.0,346404.3062157421,223.0404288927548,Europe & Central Asia,High income,2022,11.70653343
Syria,2019,,,,,,,2019,
Syria,2020,11344.0,704.0,505.02806547450245,31.34165709573781,,,2020,
Syria,2021,38899.0,2189.0,1731.760112737365,97.45296503205975,,,2021,
Syria,2022,7180.0,270.0,319.649286857099,12.020237806604001,,,2022,
Tajikistan,2019,,,,,Europe & Central Asia,Lower middle income,2019,6.9476676
Tajikistan,2020,13665.0,90.0,1342.0498645428263,8.838967274705773,Europe & Central Asia,Lower middle income,2020,8.8903532
Tajikistan,2021,3828.0,35.0,375.9507414174857,3.4373761623855774,Europe & Central Asia,Lower middle income,2021,8.37504482
Tajikistan,2022,293.0,0.0,28.775749016542022,0.0,Europe & Central Asia,Lower middle income,2022,7.62917423
Tanzania,2019,,,,,Sub-Saharan Africa,Lower middle income,2019,4.02387333
Tanzania,2020,509.0,21.0,7.865647083064958,0.3245158914427585,Sub-Saharan Africa,Lower middle income,2020,3.05195832
Tanzania,2021,28797.0,716.0,445.00400599414854,11.064446584429293,Sub-Saharan Africa,Lower middle income,2021,3.47258258
Tanzania,2022,13090.0,108.0,202.28157233265273,1.668938870277044,Sub-Saharan Africa,Lower middle income,2022,3.1119566
Thailand,2019,,,,,East Asia & Pacific,Upper middle income,2019,3.78911877
Thailand,2020,6884.0,61.0,95.96394788934586,0.8503487538132042,East Asia & Pacific,Upper middle income,2020,4.35724688
Thailand,2021,2216551.0,21637.0,30899.039026449376,301.6228850205951,East Asia & Pacific,Upper middle income,2021,5.15337038
Thailand,2022,2500484.0,11971.0,34857.10579229272,166.877457899965,East Asia & Pacific,Upper middle income,2022,5.35470581
Togo,2019,,,,,Sub-Saharan Africa,Low income,2019,5.91268635
Togo,2020,3611.0,68.0,397.26314189049066,7.4810007334681154,Sub-Saharan Africa,Low income,2020,6.18928432
Togo,2021,26552.0,180.0,2921.110756985962,19.802649000356777,Sub-Saharan Africa,Low income,2021,5.6165967
Togo,2022,9180.0,42.0,1009.9350990181956,4.620618100083249,Sub-Saharan Africa,Low income,2022,6.04134083
Tokelau,2019,,,,,,,2019,
Tokelau,2020,0.0,0.0,0.0,0.0,,,2020,
Tokelau,2021,0.0,0.0,0.0,0.0,,,2021,
Tokelau,2022,5.0,0.0,2192.982456140351,0.0,,,2022,
Tonga,2019,,,,,East Asia & Pacific,Upper middle income,2019,5.42394543
Tonga,2020,0.0,0.0,0.0,0.0,East Asia & Pacific,Upper middle income,2020,5.56259537
Tonga,2021,1.0,0.0,9.522721212813774,0.0,East Asia & Pacific,Upper middle income,2021,7.63286686
Tonga,2022,16411.0,12.0,156277.37782348684,114.27265455376528,East Asia & Pacific,Upper middle income,2022,8.13607597
Trinidad and Tobago,2019,,,,,Latin America & Caribbean,High income,2019,6.85251093
Trinidad and Tobago,2020,7132.0,126.0,4767.800367412098,84.23203116852557,Latin America & Caribbean,High income,2020,7.48661852
Trinidad and Tobago,2021,83697.0,2699.0,55952.12946596892,1804.3035882845277,Latin America & Caribbean,High income,2021,7.12624598
Trinidad and Tobago,2022,95204.0,1458.0,63644.653137843714,974.6849320929391,Latin America & Caribbean,High income,2022,6.43106365
Tunisia,2019,,,,,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2019,6.02461243
Tunisia,2020,137216.0,4620.0,11322.121009789029,381.2106391763738,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2020,7.05022287
Tunisia,2021,588626.0,20944.0,48569.370929833814,1728.154897599561,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2021,6.97669458
Tunisia,2022,421729.0,3720.0,34798.177846149956,306.9488263498074,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2022,6.96380186
Turkey,2019,,,,,,,2019,
Turkey,2020,2194272.0,20642.0,25204.5922128544,237.10515034496208,,,2020,
Turkey,2021,7247492.0,61462.0,83248.60383121352,705.9856966622447,,,2021,
Turkey,2022,7562913.0,19315.0,86871.69963718964,221.86251230079165,,,2022,
Turkmenistan,2019,,,,,Europe & Central Asia,Upper middle income,2019,5.5522337
Turkmenistan,2020,0.0,0.0,0.0,0.0,Europe & Central Asia,Upper middle income,2020,5.57226086
Turkmenistan,2021,0.0,0.0,0.0,0.0,Europe & Central Asia,Upper middle income,2021,5.49196625
Turkmenistan,2022,0.0,0.0,0.0,0.0,Europe & Central Asia,Upper middle income,2022,5.37103748
Turks and Caicos Islands,2019,,,,,Latin America & Caribbean,High income,2019,
Turks and Caicos Islands,2020,865.0,6.0,18876.57122905028,130.9357541899441,Latin America & Caribbean,High income,2020,
Turks and Caicos Islands,2021,2418.0,20.0,52767.10893854749,436.4525139664805,Latin America & Caribbean,High income,2021,
Turks and Caicos Islands,2022,3196.0,10.0,69745.11173184359,218.2262569832402,Latin America & Caribbean,High income,2022,
Tuvalu,2019,,,,,East Asia & Pacific,Upper middle income,2019,22.02993393
Tuvalu,2020,0.0,0.0,0.0,0.0,East Asia & Pacific,Upper middle income,2020,18.59855461
Tuvalu,2021,0.0,0.0,0.0,0.0,East Asia & Pacific,Upper middle income,2021,19.54603577
Tuvalu,2022,2779.0,0.0,278792.1348314607,0.0,East Asia & Pacific,Upper middle income,2022,18.38210106
Uganda,2019,,,,,Sub-Saharan Africa,Low income,2019,3.79371166
Uganda,2020,35220.0,304.0,744.4095571450055,6.425340868031847,Sub-Saharan Africa,Low income,2020,5.23698568
Uganda,2021,107451.0,2993.0,2271.0832289831906,63.260017164537224,Sub-Saharan Africa,Low income,2021,5.48128128
Uganda,2022,27219.0,333.0,575.3005035755223,7.038284569258579,Sub-Saharan Africa,Low income,2022,4.39089251
Ukraine,2019,,,,,Europe & Central Asia,Upper middle income,2019,7.09175062
Ukraine,2020,988108.0,15278.0,24071.592785713616,372.1919006628148,Europe & Central Asia,Upper middle income,2020,7.56217051
Ukraine,2021,2617976.0,77255.0,63777.29174824149,1882.0320255076424,Europe & Central Asia,Upper middle income,2021,8.2027483
Ukraine,2022,1709592.0,15716.0,41647.87903115217,382.86214889493385,Europe & Central Asia,Upper middle income,2022,
United Arab Emirates,2019,,,,,"Middle East, North Africa, Afghanistan & Pakistan",High income,2019,4.40291262
United Arab Emirates,2020,206092.0,665.0,20122.176915462,64.92851565699897,"Middle East, North Africa, Afghanistan & Pakistan",High income,2020,5.82477045
United Arab Emirates,2021,553419.0,1497.0,54034.09655094844,146.16238787748486,"Middle East, North Africa, Afghanistan & Pakistan",High income,2021,5.30494308
United Arab Emirates,2022,287407.0,186.0,28061.51864576104,18.16045701082976,"Middle East, North Africa, Afghanistan & Pakistan",High income,2022,4.67550945
United Kingdom,2019,,,,,Europe & Central Asia,High income,2019,9.95388126
United Kingdom,2020,2563561.0,93317.0,37600.301569683936,1368.7005464579138,Europe & Central Asia,High income,2020,11.96547699
United Kingdom,2021,10878146.0,83496.0,159552.11134786767,1224.6538232803232,Europe & Central Asia,High income,2021,12.01903439
United Kingdom,2022,10752848.0,39346.0,157714.33858331156,577.0962600697958,Europe & Central Asia,High income,2022,11.05087757
United States,2019,,,,,North America,High income,2019,16.66125298
United States,2020,19577585.0,352004.0,57322.507361756165,1030.6558179350322,North America,High income,2020,18.8132534
United States,2021,33956701.0,467051.0,99424.07314556176,1367.50954654599,North America,High income,2021,17.5063858
United States,2022,45877410.0,263401.0,134327.50630189097,771.2292277925976,North America,High income,2022,16.49613953
United States Virgin Islands,2019,,,,,,,2019,
United States Virgin Islands,2020,2010.0,23.0,23240.487009608383,265.935921005469,,,2020,
United States Virgin Islands,2021,7045.0,66.0,81457.32884710998,763.1204689722156,,,2021,
United States Virgin Islands,2022,14714.0,38.0,170129.61485541175,439.372391226427,,,2022,
Upper-middle-income countries,2019,,,,,,,2019,
Upper-middle-income countries,2020,23249624.0,743134.0,8164.273310803224,260.95686891755514,,,2020,
Upper-middle-income countries,2021,62470736.0,1473783.0,21937.049933841263,517.5295399536571,,,2021,
Upper-middle-income countries,2022,135298077.0,318141.0,47510.89647962047,111.71750886690677,,,2022,
Uruguay,2019,,,,,Latin America & Caribbean,High income,2019,9.24069118
Uruguay,2020,17962.0,168.0,5297.176559477632,49.54490936378144,Latin America & Caribbean,High income,2020,9.06924915
Uruguay,2021,392349.0,6000.0,115707.71216648976,1769.4610487064792,Latin America & Caribbean,High income,2021,8.91666222
Uruguay,2022,601677.0,1394.0,177440.66923376144,411.10478364947244,Latin America & Caribbean,High income,2022,8.94532204
Uzbekistan,2019,,,,,Europe & Central Asia,Lower middle income,2019,5.39747763
Uzbekistan,2020,9.0,0.0,0.2575924590208321,0.0,Europe & Central Asia,Lower middle income,2020,6.71439123
Uzbekistan,2021,116776.0,860.0,3342.290777179632,24.61439052865729,Europe & Central Asia,Lower middle income,2021,7.69774151
Uzbekistan,2022,50507.0,156.0,1445.580258640574,4.464935956361092,Europe & Central Asia,Lower middle income,2022,7.36325455
Vanuatu,2019,,,,,East Asia & Pacific,Lower middle income,2019,3.49615431
Vanuatu,2020,1.0,0.0,3.1947452829585896,0.0,East Asia & Pacific,Lower middle income,2020,4.12128973
Vanuatu,2021,6.0,0.0,19.16847169775154,0.0,East Asia & Pacific,Lower middle income,2021,4.54704428
Vanuatu,2022,12007.0,14.0,38359.306612483786,44.726433961420256,East Asia & Pacific,Lower middle income,2022,4.14742947
Vatican,2019,,,,,,,2019,
Vatican,2020,26.0,0.0,51896.207584830336,0.0,,,2020,
Vatican,2021,0.0,0.0,0.0,0.0,,,2021,
Vatican,2022,0.0,0.0,0.0,0.0,,,2022,
Venezuela,2019,,,,,,,2019,
Venezuela,2020,112861.0,1021.0,4000.324531693075,36.18904091633629,,,2020,
Venezuela,2021,331325.0,4300.0,11743.715946723922,152.4122193342273,,,2021,
Venezuela,2022,106202.0,510.0,3764.2982599380466,18.076798107082766,,,2022,
Vietnam,2019,,,,,,,2019,
Vietnam,2020,1456.0,35.0,14.606652772556378,0.3511214608787591,,,2020,
Vietnam,2021,1729801.0,32359.0,17353.435832843956,324.6268386450219,,,2021,
Vietnam,2022,9793887.0,10792.0,98252.68317489963,108.26579445153055,,,2022,
Wallis and Futuna,2019,,,,,,,2019,
Wallis and Futuna,2020,4.0,0.0,349.31447035193435,0.0,,,2020,
Wallis and Futuna,2021,449.0,7.0,39210.54929700463,611.3003231158851,,,2021,
Wallis and Futuna,2022,2974.0,0.0,259715.30870666314,0.0,,,2022,
World,2019,,,,,,,2019,9.78008781
World,2020,82312579.0,1936601.0,10342.78741259313,243.33890019428583,,,2020,10.85762851
World,2021,203065327.0,3536784.0,25515.680999737695,444.4060127949677,,,2021,10.33915556
World,2022,444009737.0,1246037.0,55790.966273968734,156.56775617764697,,,2022,9.885794338
World excl. China,2019,,,,,,,2019,
World excl. China,2020,82215906.0,1931813.0,12584.184095467788,295.6884088830441,,,2020,
World excl. China,2021,203029929.0,3535873.0,31076.29810009944,541.2100764320954,,,2021,
World excl. China,2022,359216766.0,1199192.0,54982.668603354854,183.55150028769629,,,2022,
World excl. China and South Korea,2019,,,,,,,2019,
World excl. China and South Korea,2020,82155184.0,1930913.0,12675.354205330244,297.911890924337,,,2020,
World excl. China and South Korea,2021,202455401.0,3531148.0,31235.93416158828,544.8049590083504,,,2021,
World excl. China and South Korea,2022,330792743.0,1172545.0,51036.52602223832,180.90669965134464,,,2022,
"World excl. China, South Korea, Japan and Singapore",2019,,,,,,,2019,
"World excl. China, South Korea, Japan and Singapore",2020,81866311.0,1927470.0,12890.621483980456,303.4982997063079,,,2020,
"World excl. China, South Korea, Japan and Singapore",2021,200731081.0,3515370.0,31606.998698661544,553.5281056714572,,,2021,
"World excl. China, South Korea, Japan and Singapore",2022,301499487.0,1132542.0,47473.933014170965,178.3294014153173,,,2022,
Yemen,2019,,,,,,,2019,
Yemen,2020,2101.0,611.0,54.96714490001303,15.985209678204647,,,2020,
Yemen,2021,8025.0,1373.0,209.95304037249147,35.920937623854314,,,2021,
Yemen,2022,1819.0,175.0,47.58935581776473,4.57841521061507,,,2022,
Zambia,2019,,,,,Sub-Saharan Africa,Lower middle income,2019,6.75330257
Zambia,2020,20462.0,386.0,1015.3382467725472,19.15358045421773,Sub-Saharan Africa,Lower middle income,2020,6.3067441
Zambia,2021,228731.0,3344.0,11349.786556667555,165.93153637021788,Sub-Saharan Africa,Lower middle income,2021,6.63951397
Zambia,2022,85003.0,293.0,4217.906215932304,14.538857702294791,Sub-Saharan Africa,Lower middle income,2022,5.25592279
Zimbabwe,2019,,,,,Sub-Saharan Africa,Lower middle income,2019,3.23267817
Zimbabwe,2020,13625.0,360.0,847.9053781160135,22.403371458478155,Sub-Saharan Africa,Lower middle income,2020,2.95440149
Zimbabwe,2021,198103.0,4637.0,12328.264155663603,288.5678707026756,Sub-Saharan Africa,Lower middle income,2021,2.78571677
Zimbabwe,2022,48372.0,640.0,3010.2663449708507,39.82821592618336,Sub-Saharan Africa,Lower middle income,2022,3.62880659
